2022/05/20 12:38:47 [error] 18#18: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/var/www/html/public/../vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/html/public/index.php on line 34PHP message: PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/html/public/../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /var/www/html/public/index.php:34
Stack trace:
#0 {main}
  thrown in /var/www/html/public/index.php on line 34" while reading response header from upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.3:9000", host: "34.125.6.18"
2022/05/20 12:38:50 [error] 18#18: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/var/www/html/public/../vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/html/public/index.php on line 34PHP message: PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/html/public/../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /var/www/html/public/index.php:34
Stack trace:
#0 {main}
  thrown in /var/www/html/public/index.php on line 34" while reading response header from upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.3:9000", host: "34.125.6.18"
2022/05/20 13:02:09 [error] 15#15: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/var/www/html/public/../vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/html/public/index.php on line 34PHP message: PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/html/public/../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /var/www/html/public/index.php:34
Stack trace:
#0 {main}
  thrown in /var/www/html/public/index.php on line 34" while reading response header from upstream, client: 154.209.125.53, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.4:9000", host: "34.125.6.18:443"
2022/05/20 14:41:24 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET /course-works HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "www.amatech.studio"
2022/05/20 14:41:27 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET /course-works HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "www.amatech.studio"
2022/05/20 14:41:28 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET /course-works HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "www.amatech.studio"
2022/05/20 14:41:31 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "www.amatech.studio"
2022/05/20 14:41:41 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "www.amatech.studio"
2022/05/20 14:42:03 [error] 13#13: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "www.amatech.studio"
2022/05/20 14:42:18 [error] 13#13: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "www.amatech.studio"
2022/05/20 14:42:37 [error] 13#13: *11 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.7:9000", host: "35.219.133.51"
2022/05/20 14:43:26 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "35.219.133.51"
2022/05/20 14:43:28 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "35.219.133.51"
2022/05/20 14:43:31 [error] 13#13: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "www.amatech.studio"
2022/05/20 14:43:34 [error] 13#13: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "www.amatech.studio"
2022/05/20 14:45:20 [error] 13#13: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "www.amatech.studio"
2022/05/20 14:45:22 [error] 13#13: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "www.amatech.studio"
2022/05/20 14:45:37 [error] 13#13: *13 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "amatech.studio"
2022/05/20 14:46:27 [error] 13#13: *16 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET /course-works HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "35.219.133.51"
2022/05/20 14:46:29 [error] 13#13: *16 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET /course-works HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "35.219.133.51"
2022/05/20 14:46:30 [error] 13#13: *16 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET /course-works HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "35.219.133.51"
2022/05/20 14:46:30 [error] 13#13: *16 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET /course-works HTTP/1.1", upstream: "fastcgi://172.20.0.4:9000", host: "35.219.133.51"
2022/05/20 14:59:43 [error] 13#13: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "35.219.133.51"
2022/05/20 15:01:36 [error] 28#28: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "35.219.133.51"
2022/05/20 15:01:38 [error] 28#28: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "35.219.133.51"
2022/05/20 15:04:56 [error] 28#28: *10 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "35.219.133.51"
2022/05/20 15:06:04 [error] 28#28: *13 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "35.219.133.51"
2022/05/20 15:07:04 [error] 28#28: *15 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "35.219.133.51"
2022/05/20 15:07:13 [error] 28#28: *20 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "35.219.133.51"
2022/05/20 15:11:37 [error] 28#28: *26 connect() failed (111: Connection refused) while connecting to upstream, client: 141.136.91.239, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "local.amatech.studio"
2022/05/20 15:12:25 [error] 28#28: *29 connect() failed (111: Connection refused) while connecting to upstream, client: 69.25.58.56, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "amatech.studio"
2022/05/20 15:35:48 [error] 28#28: *37 connect() failed (111: Connection refused) while connecting to upstream, client: 38.108.182.5, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "amatech.studio"
2022/05/20 15:35:57 [error] 28#28: *40 connect() failed (111: Connection refused) while connecting to upstream, client: 104.165.187.57, server: laravel.dev.local, request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.7:9000", host: "amatech.studio"
